FIPS,corn_bush,corn_usd,cotton_bales,cotton_usd
1001,34810,367000,15508,5204000
1003,592305,5227000,23233,8211000
1005,183932,828000,11712,4321000
1007,NA,NA,,
1009,115564,NA,5273,1820000
1011,42558,377000,,
1013,NA,1629000,,
1015,135919,191000,11670,4036000
1017,37980,NA,NA,NA
1019,400140,3088000,51986,16519000
1021,12669,300000,NA,NA
1023,2802,NA,NA,NA
1025,3903,NA,NA,NA
1027,NA,NA,,
1029,32075,340000,,
1031,271826,1162000,19316,6447000
1033,1867249,13024000,11677,4182000
1035,196495,629000,20143,6444000
1037,1410,NA,,
1039,530635,1224000,23266,7876000
1041,276013,672000,NA,NA
1043,347480,2976000,NA,NA
1045,217059,1007000,15692,5309000
1047,427577,7512000,24427,8654000
1049,1233885,8296000,3122,1080000
1051,364479,1745000,25928,7781000
1053,275726,1319000,35281,12390000
1055,132942,459000,4404,1431000
1057,153492,500000,11285,4059000
1059,404755,815000,6519,2011000
1061,409733,2200000,38516,12275000
1063,NA,2000,,
1065,7330,NA,,
1067,433701,3664000,32569,11039000
1069,287890,929000,28692,9583000
1071,2359556,12060000,6243,2103000
1073,3360,56000,,
1075,57970,NA,NA,NA
1077,1745961,9584000,37579,12403000
1079,2899578,16384000,36926,12910000
1081,9005,78000,1712,562000
1083,2299778,13917000,55726,18659000
1085,234107,777000,6465,1939000
1087,74015,NA,22373,6102000
1089,2459235,15843000,57446,18948000
1091,92338,936000,6498,2218000
1093,78666,NA,NA,NA
1095,256851,2345000,NA,NA
1097,NA,NA,14336,3847000
1099,213180,673000,30530,10568000
1101,287879,626000,8156,2415000
1103,393373,1550000,4402,1430000
1105,300792,3769000,6117,1716000
1107,NA,2137000,6331,2132000
1109,149557,1063000,7555,2408000
1111,75765,NA,NA,NA
1113,205520,650000,9391,2953000
1115,10159,NA,,
1117,91974,729000,9171,3101000
1119,47804,529000,2460,846000
1121,945777,2247000,8494,3500000
1123,47758,NA,NA,NA
1125,294885,950000,2997,940000
1127,59540,234000,NA,NA
1129,49607,NA,7919,2742000
1131,NA,309000,NA,NA
1133,5317,NA,,
4003,3826964,20803000,NA,2415000
4009,1305334,9590000,63457,28479000
4011,40282,NA,415,NA
4012,,NA,35023,NA
4013,142852,9346000,74642,25862000
4017,NA,350000,,
4019,,NA,33398,10576000
4021,541649,20474000,257903,92040000
4025,NA,61000,,
5001,6461833,31569000,,
5003,3448518,12648000,46146,14681000
5007,NA,429000,,
5009,,NA,,
5015,,23000,,
5017,9606403,15944000,47349,14610000
5019,NA,NA,NA,NA
5021,7090550,18252000,73065,22663000
5029,378246,1999000,,
5031,6021532,22747000,183628,59947000
5033,248096,780000,,
5035,1548604,8211000,44808,15739000
5037,1648209,9493000,NA,NA
5041,10426380,20853000,41522,NA
5043,3820887,6334000,22471,7501000
5045,62400,786000,,
5047,84885,NA,,
5049,NA,333000,,
5055,5225084,15834000,11920,4107000
5063,1385795,2857000,,
5065,NA,NA,,
5067,2261042,7124000,,
5069,8593489,28235000,13114,4388000
5071,140600,910000,,
5073,2513565,7433000,,
5075,1110114,4145000,,
5077,3920901,18712000,98879,29944000
5079,4807356,13459000,47071,15219000
5081,993456,5080000,NA,NA
5083,360500,NA,,
5085,5577210,24300000,11097,3999000
5087,,NA,,
5091,990628,4495000,NA,NA
5093,3734591,10104000,234274,75016000
5095,6579666,16022000,6637,2319000
5105,NA,NA,,
5107,8904287,19769000,59625,20230000
5111,3888720,12502000,57524,18848000
5115,24300,NA,,
5117,3502032,10873000,NA,NA
5119,922149,2482000,,
5121,1019750,NA,,
5123,3011691,10180000,55477,NA
5131,NA,NA,,
5143,,NA,,
5145,749497,3089000,,
5147,3405081,10903000,NA,NA
5149,143780,NA,,
6007,107291,NA,,
6009,,NA,,
6011,1173253,3165000,1240,NA
6013,271181,NA,,
6019,816638,12719000,223443,139232000
6021,1570387,4450000,9227,3746000
6023,296,83000,,
6025,95496,1842000,13675,5565000
6029,675548,16483000,65422,39745000
6031,1454127,23449000,310843,201098000
6033,,NA,,
6037,NA,NA,,
6039,424109,6340000,NA,NA
6041,,NA,,
6047,3793985,39247000,139394,74711000
6049,NA,NA,,
6053,NA,NA,,
6061,NA,NA,,
6065,910,255000,18335,7818000
6067,2416394,9290000,,
6071,NA,NA,,
6073,58536,114000,,
6077,7996212,41572000,,
6079,34431,8000,,
6081,NA,NA,,
6083,NA,300000,,
6089,858,NA,,
6095,1734533,3276000,,
6097,432,303000,,
6099,907307,18526000,,
6101,2254762,6706000,NA,NA
6103,NA,NA,,
6107,3105707,47097000,77621,37547000
6113,2688902,11118000,,
6115,NA,NA,,
8001,1080483,12946000,,
8005,21498,NA,,
8009,4632177,19575000,,
8011,141176,7345000,,
8013,192324,2442000,,
8014,NA,254000,,
8017,3508879,27006000,,
8021,,NA,,
8025,14639,113000,,
8029,729457,4069000,,
8033,NA,NA,,
8039,72215,1475000,,
8041,92472,2000,,
8043,,NA,,
8045,,NA,,
8055,,NA,,
8057,,NA,,
8059,NA,NA,,
8061,352289,7951000,,
8063,11015317,93918000,,
8067,NA,403000,,
8069,1485552,10994000,,
8071,2027,NA,,
8073,670162,6622000,,
8075,9640552,51360000,,
8077,728379,4567000,,
8081,,NA,,
8083,NA,2502000,,
8085,1899216,4694000,,
8087,8181091,46554000,,
8089,701377,6661000,,
8095,13059655,59175000,,
8099,2005556,17686000,,
8101,647631,4218000,,
8113,,402000,,
8115,5209418,28615000,,
8121,4888643,39314000,,
8123,13834242,110033000,,
8125,35791041,148144000,,
9001,NA,51000,,
9003,206707,1507000,,
9005,220422,1200000,,
9007,NA,NA,,
9009,NA,NA,,
9011,162423,1650000,,
9013,151399,2736000,,
9015,51201,3174000,,
10001,6006706,38044000,,
10003,2879211,14259000,,
10005,14926382,76300000,,
12001,380106,NA,,
12003,9090,29000,,
12007,94691,NA,,
12009,,NA,,
12013,102638,5000,11226,3794000
12015,,NA,,
12017,,NA,,
12019,34928,NA,,
12021,NA,6000,,
12023,204427,NA,NA,NA
12029,NA,NA,,
12031,39783,NA,,
12033,327191,NA,21714,7666000
12035,NA,NA,,
12039,106557,NA,,
12041,36700,2373000,,
12043,NA,NA,,
12047,860276,1471000,,
12057,3610,110000,,
12059,75469,349000,5533,1850000
12061,,603000,,
12063,430143,2573000,60659,20483000
12065,96802,523000,3689,1241000
12067,391213,NA,3399,1132000
12069,NA,NA,,
12073,NA,NA,,
12075,945,1549000,,
12077,NA,NA,,
12079,375816,3795000,NA,NA
12081,,NA,,
12083,NA,NA,NA,NA
12086,NA,1000,,
12089,730,48000,,
12091,56808,140000,4976,NA
12093,,NA,,
12095,,NA,,
12099,7080,NA,,
12105,NA,NA,,
12107,NA,NA,,
12109,28506,1290000,,
12113,70982,464000,33947,11808000
12115,,NA,,
12121,616593,3780000,,
12123,NA,NA,,
12125,31600,NA,,
12127,32334,NA,,
12129,3550, (Z),,
12131,26750,272000,5550,1805000
12133,81689,NA,2783,837000
13001,113688,2621000,52694,19069000
13003,644588,2126000,25542,8690000
13005,74100,2097000,19756,6716000
13007,1792331,4513000,25121,9078000
13009,,NA,,
13011,21427,143000,,
13013,1890,2000,NA,NA
13015,285195,863000,3396,1179000
13017,571980,1011000,16789,5699000
13019,823719,1413000,32660,11025000
13021,11125,NA,,
13023,966067,1961000,9503,3385000
13025,128090,NA,58,NA
13027,398375,3943000,66240,24245000
13029,NA,169000,NA,NA
13031,698493,2685000,111315,39101000
13033,2289827,11795000,66847,23383000
13035,,NA,,
13037,2132457,8177000,37818,13388000
13043,40207,39000,14686,5085000
13045,8138,204000,,
13047,NA,NA,,
13049,3590,27000,,
13051,,4000,,
13055,53057,NA,,
13057,950,56000,,
13059,,NA,,
13061,199481,1172000,15290,5416000
13063,,NA,,
13065,24154,247000,NA,NA
13069,706241,2378000,63028,23041000
13071,416654,3367000,89679,31325000
13073,,NA,,
13075,147314,1336000,29669,9650000
13077,16011,284000,,
13079,NA,NA,NA,NA
13081,231853,686000,58113,20054000
13083,NA,27000,,
13085,37320,NA,,
13087,2465002,8721000,85561,28925000
13091,362110,1198000,24364,8561000
13093,511023,2202000,134369,47969000
13095,353370,NA,5640,1881000
13097,30200,NA,,
13099,1497446,4770000,57049,19264000
13101,184255,NA,890,NA
13103,178765,NA,12752,4378000
13105,23467,NA,NA,NA
13107,267857,644000,35202,12374000
13109,208397,646000,10264,3560000
13111,47028,NA,,
13113,NA,12000,NA,NA
13115,225170,1334000,NA,NA
13117,3396,NA,,
13119,52050,191000,,
13121,13836,4000,,
13123,57274,224000,,
13129,919304,1520000,NA,NA
13131,1076709,4696000,36123,13444000
13135,NA,NA,,
13137,NA,416000,,
13139,105836,NA,,
13143,2260,414000,,
13145,14141,3000,,
13147,116560,489000,,
13149,NA,NA,,
13153,339038,890000,7111,2387000
13155,1703607,3701000,53137,18473000
13157,,6000,,
13159,NA,17000,,
13161,303763,NA,29612,10307000
13163,1889910,10336000,26061,9674000
13165,512508,1191000,27765,9507000
13167,129010,2940000,5498,1684000
13169,,NA,,
13171,NA,NA,,
13173,160078,1172000,12650,4426000
13175,810130,1274000,17959,6803000
13177,1325218,3498000,28087,10081000
13179,NA,NA,,
13183,25500,NA,,
13185,391456,546000,3753,1280000
13187,20714,339000,,
13189,,NA,NA,NA
13193,858396,8160000,31768,10728000
13195,3920,NA,,
13197,143345,NA,2332,793000
13199,32230,18000,,
13201,1320371,5608000,41405,13891000
13205,2008340,5963000,71196,25216000
13207,NA,NA,,
13209,302450,NA,12282,4376000
13211,NA,NA,3875,1327000
13213,350216,NA,,
13217,NA,125000,NA,NA
13219,880,NA,NA,NA
13221,NA,NA,,
13223,NA,NA,,
13225,NA,NA,4085,1429000
13227,67364,NA,,
13229,532014,2791000,25834,8856000
13231,7961,NA,,
13233,58180,303000,1234,418000
13235,602252,568000,16386,5653000
13237,,NA,NA,NA
13241,17315,25000,,
13243,1227927,7403000,24199,8077000
13245,NA,NA,,
13247,720,NA,,
13249,37377,82000,606,222000
13251,1196292,7491000,60533,21659000
13253,1872410,8988000,52400,17859000
13257,5600,43000,,
13259,8266,NA,1005,343000
13261,1757503,5537000,48920,19695000
13263,NA,NA,,
13267,721002,1251000,13847,4625000
13269,65029,234000,NA,NA
13271,223384,384000,9522,3256000
13273,2236929,8279000,55895,18941000
13275,799005,1938000,66471,22763000
13277,317610,1617000,53056,18124000
13279,614562,3401000,16944,5535000
13281,NA,NA,,
13283,214896,503000,4015,1396000
13287,391580,1700000,41566,14000000
13289,124830,417000,10299,3775000
13291,58080,NA,,
13293,13779,NA,,
13295,551820,NA,,
13297,NA,50000,NA,NA
13299,498090,1346000,9755,3079000
13303,882332,2459000,6283,2010000
13305,372020,721000,9378,3224000
13307,35649,1584000,16571,5908000
13309,271000,NA,3697,1188000
13311,88700,NA,,
13313,70508,NA,,
13315,387504,1081000,41249,14254000
13317,NA,NA,NA,NA
13319,18560,NA,821,286000
13321,1591364,4978000,97886,34426000
15003,NA,NA,,
15007,159828,NA,,
15009,NA,NA,,
16001,1117056,9583000,,
16003,NA,NA,,
16005,,NA,,
16011,478749,4901000,,
16019,NA,3087000,,
16023,,NA,,
16025,NA,NA,,
16027,6155668,28220000,,
16029,,NA,,
16031,181988,19769000,,
16033,,791000,,
16039,1663021,22691000,,
16041,163952,3995000,,
16045,808314,4281000,,
16047,2732903,42780000,,
16051,NA,3065000,,
16053,775295,39177000,,
16063,684221,7094000,,
16065,,1510000,,
16067,367510,7276000,,
16071,NA,NA,,
16073,3994417,18542000,,
16075,1482235,7305000,,
16077,323510,10506000,,
16083,3918365,40859000,,
16087,684377,2451000,,
17001,10513584,109322000,,
17003,1147934,2833000,,
17005,1975813,30462000,,
17007,8829946,33097000,,
17009,2957894,21348000,,
17011,38283552,184478000,,
17013,1843107,11159000,,
17015,22809394,105802000,,
17017,10120920,58154000,,
17019,33763949,197251000,,
17021,23137650,139496000,,
17023,5605771,60560000,,
17025,1935184,28965000,,
17027,3850537,45670000,,
17029,10374981,66764000,,
17031,375456,1204000,,
17033,3150606,49993000,,
17035,2187911,34080000,,
17037,37819783,145483000,,
17039,12125923,58168000,,
17041,11948683,83782000,,
17043,NA,NA,,
17045,15193645,98126000,,
17047,1434343,22953000,,
17049,3567582,62272000,,
17051,3393927,65254000,,
17053,12213295,88364000,,
17055,1404297,19852000,,
17057,15789335,97537000,,
17059,8012622,47781000,,
17061,12712913,77639000,,
17063,11077737,75289000,,
17065,2361879,36552000,,
17067,19869026,126180000,,
17069,NA,NA,,
17071,13117594,66255000,,
17073,33869144,169593000,,
17075,41728610,200401000,,
17077,1945566,17333000,,
17079,3055106,49686000,,
17081,1601402,20120000,,
17083,5667505,43665000,,
17085,9172125,66817000,,
17087,290329,NA,,
17089,12544144,47662000,,
17091,21750022,103194000,,
17093,7416666,47315000,,
17095,24658112,137753000,,
17097,898279,4466000,,
17099,45464941,199408000,,
17101,4551239,54454000,,
17103,37181227,164205000,,
17105,26667394,191818000,,
17107,21142566,125921000,,
17109,18304382,102246000,,
17111,14974712,55653000,,
17113,38000422,204828000,,
17115,18822679,91843000,,
17117,18424188,106599000,,
17119,6776711,69759000,,
17121,1662497,31738000,,
17123,13417985,71712000,,
17125,15077469,87057000,,
17127,1921543,13540000,,
17129,7191201,48132000,,
17131,19355596,97274000,,
17133,4594551,23202000,,
17135,13989272,123359000,,
17137,16872137,87021000,,
17139,12308839,78559000,,
17141,29688868,141537000,,
17143,15685574,75479000,,
17145,1017096,18069000,,
17147,17085706,86722000,,
17149,13834019,98899000,,
17151,571727,2531000,,
17153,1683040,11615000,,
17155,4092093,16020000,,
17157,3541938,27195000,,
17159,2027918,31945000,,
17161,9461717,48722000,,
17163,5970350,50309000,,
17165,2176373,26844000,,
17167,36678628,185437000,,
17169,4677405,40939000,,
17171,7046235,36956000,,
17173,12685216,95277000,,
17175,12501974,67362000,,
17177,20264297,105596000,,
17179,21650072,102411000,,
17181,1175306,8697000,,
17183,21889899,141955000,,
17185,2215317,24995000,,
17187,25225515,125301000,,
17189,2914588,52895000,,
17191,5107981,62068000,,
17193,8268859,57753000,,
17195,38419195,154745000,,
17197,11738490,56828000,,
17199,642381,9757000,,
17201,8551452,48778000,,
17203,17902222,89669000,,
18001,7828976,42391000,,
18003,10087394,49947000,,
18005,6208834,38122000,,
18007,16289238,88141000,,
18009,3889154,21999000,,
18011,10159851,61628000,,
18013,85991,362000,,
18015,13029557,79854000,,
18017,11188561,58073000,,
18019,1291650,12554000,,
18021,3859641,37957000,,
18023,16280516,75523000,,
18025,189695,1170000,,
18027,7418112,62586000,,
18029,591926,1851000,,
18031,6603405,51379000,,
18033,4249282,23759000,,
18035,8392455,35289000,,
18037,3924599,37003000,,
18039,6396325,36125000,,
18041,2477545,19665000,,
18043,220545,2130000,,
18045,10952370,57741000,,
18047,2841691,20149000,,
18049,11180778,70591000,,
18051,9407551,64593000,,
18053,8382095,37439000,,
18055,3836695,36312000,,
18057,7387570,33477000,,
18059,6935630,40830000,,
18061,1559290,16445000,,
18063,6473822,42286000,,
18065,6684944,37826000,,
18067,9607110,39719000,,
18069,8640889,38398000,,
18071,5468916,32110000,,
18073,20666846,90427000,,
18075,6371767,38985000,,
18077,1437178,8804000,,
18079,3310933,16575000,,
18081,4207535,34268000,,
18083,12512430,85682000,,
18085,10659460,68978000,,
18087,5230836,36732000,,
18089,9511847,32886000,,
18091,15376880,77874000,,
18093,969019,11623000,,
18095,11449235,51947000,,
18097,492905,3449000,,
18099,9804882,52446000,,
18101,989625,9425000,,
18103,7536276,39360000,,
18105,554498,2357000,,
18107,13517648,78809000,,
18109,3228200,26925000,,
18111,13636738,56419000,,
18113,7136502,42813000,,
18115,164161,NA,,
18117,840099,20751000,,
18119,1286649,12888000,,
18121,4000534,39492000,,
18123,657665,5441000,,
18125,1863576,12313000,,
18127,9379981,35644000,,
18129,8716484,56766000,,
18131,11511438,66609000,,
18133,4462171,38169000,,
18135,8892932,59155000,,
18137,5434679,22971000,,
18139,7536607,60103000,,
18141,10668630,45618000,,
18143,1857985,NA,,
18145,7339103,61359000,,
18147,4328575,33629000,,
18149,6096610,36309000,,
18151,3105834,24373000,,
18153,4737867,39055000,,
18155,425742,3909000,,
18157,11004957,60823000,,
18159,11036248,49639000,,
18161,2894933,20065000,,
18163,2034920,17971000,,
18165,3964917,31557000,,
18167,3308255,29090000,,
18169,8521522,48072000,,
18171,9316591,57486000,,
18173,2300804,23361000,,
18175,3902061,27243000,,
18177,4443959,32023000,,
18179,10113196,58651000,,
18181,17286107,91377000,,
18183,5211455,37138000,,
19001,10814631,51777000,,
19003,7074308,33595000,,
19005,12073557,44819000,,
19007,1041009,10384000,,
19009,14466732,76975000,,
19011,26601938,129442000,,
19013,19234326,103569000,,
19015,25547788,105278000,,
19017,19372108,94297000,,
19019,29948931,136114000,,
19021,26838986,103858000,,
19023,21411979,118581000,,
19025,23693002,106639000,,
19027,21598518,114423000,,
19029,12959710,62962000,,
19031,23472973,118371000,,
19033,23386015,104114000,,
19035,23418558,90945000,,
19037,19505839,100293000,,
19039,2186797,10163000,,
19041,23649926,93466000,,
19043,25144636,104128000,,
19045,30216046,142508000,,
19047,28702130,144379000,,
19049,18126486,87400000,,
19051,1821443,13237000,,
19053,2151052,16936000,,
19055,28679110,154385000,,
19057,9249043,47673000,,
19059,13086381,49631000,,
19061,16124314,101990000,,
19063,17144234,72651000,,
19065,26405606,111786000,,
19067,19924497,96974000,,
19069,31174310,130272000,,
19071,15756386,69609000,,
19073,22608810,100431000,,
19075,28001030,113755000,,
19077,13952146,72008000,,
19079,28701703,111286000,,
19081,27457463,128455000,,
19083,31555124,134835000,,
19085,25167451,108561000,,
19087,11762917,58826000,,
19089,18432562,89694000,,
19091,17641270,74479000,,
19093,17001399,84657000,,
19095,17680929,84707000,,
19097,12828578,70796000,,
19099,25348860,105866000,,
19101,6100802,39439000,,
19103,16906311,81970000,,
19105,19370962,112831000,,
19107,12248952,65366000,,
19109,52626166,200720000,,
19111,8669721,39874000,,
19113,20524317,101158000,,
19115,10213259,55135000,,
19117,1753857,10377000,,
19119,27904172,119756000,,
19121,7438773,33541000,,
19123,16298811,72804000,,
19125,9070849,41036000,,
19127,24486251,99453000,,
19129,11136995,51968000,,
19131,18570305,102827000,,
19133,20670135,98079000,,
19135,2216765,15600000,,
19137,12377347,53729000,,
19139,13310211,60627000,,
19141,23508366,102881000,,
19143,18304649,75603000,,
19145,13717235,73163000,,
19147,31847722,120941000,,
19149,23767432,145640000,,
19151,28486444,101699000,,
19153,13729963,53007000,,
19155,30929764,150644000,,
19157,21041755,88264000,,
19159,3060553,22478000,,
19161,23175518,106946000,,
19163,17005085,81474000,,
19165,26620148,116318000,,
19167,31479639,170557000,,
19169,24978255,104794000,,
19171,28079377,116075000,,
19173,6438443,43153000,,
19175,4139482,26997000,,
19177,5026363,20745000,,
19179,5517794,31829000,,
19181,7781765,32381000,,
19183,17432181,81581000,,
19185,3100256,22444000,,
19187,33221339,131160000,,
19189,19772568,83148000,,
19191,21137630,99857000,,
19193,24180874,116683000,,
19195,16978056,76685000,,
19197,28861075,117722000,,
20001,867126,8154000,,
20003,1665802,26086000,,
20005,3071328,31536000,,
20007,637456,4356000,18699,6049000
20009,3092004,14396000,,
20011,468599,5373000,,
20013,10089808,53694000,,
20015,4745539,33247000,NA,NA
20017,274335,4147000,,
20019,173914,779000,,
20021,2299327,29808000,,
20023,5087097,31843000,,
20025,113628,NA,,
20027,3388841,22559000,,
20029,1987876,15905000,,
20031,806636,12543000,,
20033,261608,NA,,
20035,882432,7001000,17036,5377000
20037,2333465,23304000,,
20039,2546745,27422000,,
20041,772554,10408000,,
20043,7202956,41545000,,
20045,1403449,17805000,,
20047,11588783,29094000,NA,NA
20049,131297,2340000,,
20051,92217,1785000,,
20053,63283,2113000,,
20055,12919007,77962000,,
20057,5545273,30558000,NA,NA
20059,1512549,20914000,,
20061,626864,6127000,,
20063,3071836,35528000,,
20065,1261744,18801000,,
20067,7012541,50434000,420,126000
20069,10132102,53241000,,
20071,2053923,23497000,,
20073,707278,2938000,,
20075,951805,8275000,NA,NA
20077,243832,705000,15893,4345000
20079,5145899,24634000,3564,1165000
20081,9693799,63645000,NA,NA
20083,1706069,10049000,,
20085,1127599,16038000,,
20087,1777739,17774000,,
20089,2898961,22794000,,
20091,365343,NA,,
20093,3573212,30376000,,
20095,1481630,4883000,8698,2645000
20097,3700336,15291000,6159,1962000
20099,1904660,19734000,,
20101,640328,NA,,
20103,895363,9375000,,
20105,98457,NA,,
20107,803556,6858000,,
20109,2388433,27393000,,
20111,764437,14539000,,
20113,3964928,19480000,,
20115,1900189,17021000,NA,NA
20117,6247692,41454000,,
20119,16939215,46812000,,
20121,1357992,18992000,,
20123,1119417,9820000,,
20125,2153984,15111000,,
20127,734649,7229000,,
20129,3946746,16862000,1992,643000
20131,5722292,31908000,,
20133,1781053,16529000,,
20135,187076,5327000,,
20137,2856832,42057000,,
20139,1121960,19484000,,
20141,438498,8493000,,
20143,359809,6410000,,
20145,4703780,24955000,NA,NA
20147,1117567,25967000,,
20149,3853974,17839000,,
20151,7560285,25357000,34746,11336000
20153,2773916,33543000,,
20155,3280856,16376000,3080,1043000
20157,6976030,40720000,,
20159,2763501,18327000,NA,NA
20161,941600,6444000,,
20163,363805,3998000,15,5000
20165,904119,6056000,,
20167,165003,1609000,,
20169,206779,2332000,,
20171,2398815,38569000,,
20173,4024155,18255000,2877,910000
20175,8484413,44158000,5153,1677000
20177,2997015,15520000,,
20179,9285105,62630000,,
20181,10933843,62840000,,
20183,1188374,29411000,,
20185,6101542,28297000,,
20187,6119025,41095000,,
20189,15881767,75942000,22072,7300000
20191,1867648,16540000,40920,12659000
20193,11598713,94459000,,
20195,541016,4785000,,
20197,1145794,10110000,,
20199,5095386,33356000,,
20201,3972563,31649000,,
20203,4018491,40255000,,
20205,2523731,14427000,,
20207,1222175,8298000,,
20209,148125,1599000,,
21001,521021,NA,,
21003,162110,2344000,,
21005,109516,379000,,
21007,1575179,14890000,,
21009,1490128,12658000,,
21011,223022,NA,,
21013,831,19000,,
21015,134357,NA,,
21017,398132,2692000,,
21019,18570,37000,,
21021,178190,1705000,,
21023,94441,518000,,
21025,7428,30000,,
21027,1408564,10650000,,
21029,193252,NA,,
21031,1767279,12750000,,
21033,1612332,18029000,,
21035,1848444,16152000,,
21037,47779,290000,,
21039,2115613,17496000,,
21041,96431,NA,,
21043,118322,62000,,
21045,757790,4986000,,
21047,6294779,57437000,,
21049,273942,2786000,,
21051,73183,187000,,
21053,70285,NA,,
21055,1117475,13323000,,
21057,128987,1311000,,
21059,7887559,47590000,,
21061,199469,1529000,,
21063,24794,38000,,
21065,73145,271000,,
21067,182577,924000,,
21069,287328,1393000,,
21071,11485,NA,,
21073,188204,440000,,
21075,1756288,15256000,,
21077,55440,856000,,
21079,101073,1074000,,
21081,35984,298000,,
21083,4344831,39490000,,
21085,952611,6313000,,
21087,892507,6129000,,
21089,33718,NA,,
21091,635309,NA,,
21093,1871784,15503000,,
21097,351401,3311000,,
21099,158082,1600000,,
21101,5630375,38766000,,
21103,434737,NA,,
21105,4091366,27230000,,
21107,1921536,15097000,,
21109,38105,45000,,
21111,126848,NA,,
21113,73808,NA,,
21115,13620,NA,,
21117,25966,98000,,
21121,53093,NA,,
21123,1375394,11683000,,
21125,125165,NA,,
21127,2353,NA,,
21129,4347,56000,,
21133,NA,NA,,
21135,187050,927000,,
21137,633576,5178000,,
21139,491178,4882000,,
21141,4640528,41565000,,
21143,191919,NA,,
21145,644511,6508000,,
21149,4236049,24409000,,
21151,146083,1387000,,
21153,6798,NA,,
21155,809143,8138000,,
21157,615925,3890000,,
21161,610947,4506000,,
21163,974855,9574000,,
21165,36500,22000,,
21167,174997,3344000,,
21169,172462,3012000,,
21171,323338,5181000,,
