GEO.id,GEO.id2,GEO.display-label,VD02,VD03,VD04,VD05,VD06,VD07,VD08,VD10,VD11,VD12,VD13,VD14,VD15,VD16,VD17,VD18,VD19,VD20,VD21,VD22,VD23,VD24,VD25,VD26,VD27,VD28,VD29,VD30,VD31,VD32,VD33,VD34,VD35,VD36,VD37,VD38,VD39,VD40,VD41,VD42,VD43,VD44,VD45,VD46,VD47,VD48,VD49,VD50,VD51,VD52,VD53,VD54,VD55,VD56,VD57,VD58,VD59,VD60,VD61,VD62,VD63,VD65,VD66,VD67,VD68,VD69,VD70,VD71,VD72,VD73,VD74,VD75,VD77,VD78,VD79,VD80,VD81,VD82,VD83,VD84,VD85,VD86,VD87
0500000US51750,51750,"Radford city, Virginia",uSF1,VA,050,00,000,,0147224,3,5,54,51,750,14,,,,,,9,,,,,,,,,,,,,,,,,,9999,00,99,9,9999,9999,9,00,,,,,,,,,,,,,,,,,,25429628,961866,Radford city,F,N,15859,6137,+37127585,-080569523,08,,,,,,,,,,,,
0500000US51760,51760,"Richmond city, Virginia",uSF1,VA,050,00,000,,0147527,3,5,54,51,760,18,,,,,,9,,,,,,,,,,,,,,,,,,6760,20,99,N,9999,9999,9,00,,,,,,,,,,,,,,,,,,155581363,6418229,Richmond city,F,Y,197790,92282,+37538346,-077461507,08,,,,,,,,,,,,
0500000US51770,51770,"Roanoke city, Virginia",uSF1,VA,050,00,000,,0152217,3,5,54,51,770,17,,,,,,9,,,,,,,,,,,,,,,,,,6800,18,99,N,9999,9999,9,00,,,,,,,,,,,,,,,,,,111070256,71960,Roanoke city,F,N,94911,45257,+37276895,-079955711,08,,,,,,,,,,,,
0500000US51775,51775,"Salem city, Virginia",uSF1,VA,050,00,000,,0154447,3,5,54,51,775,15,,,,,,9,,,,,,,,,,,,,,,,,,6800,18,99,N,9999,9999,9,00,,,,,,,,,,,,,,,,,,37783681,0,Salem city,F,Y,24747,10403,+37286895,-080055836,08,,,,,,,,,,,,
0500000US51790,51790,"Staunton city, Virginia",uSF1,VA,050,00,000,,0155014,3,5,54,51,790,15,,,,,,9,,,,,,,,,,,,,,,,,,9999,00,99,9,9999,9999,9,00,,,,,,,,,,,,,,,,,,51043823,0,Staunton city,F,Y,23853,10427,+38157920,-079076450,08,,,,,,,,,,,,
0500000US51800,51800,"Suffolk city, Virginia",uSF1,VA,050,00,000,,0155553,3,5,54,51,800,17,,,,,,9,,,,,,,,,,,,,,,,,,5720,21,99,N,9999,9999,9,00,,,,,,,,,,,,,,,,,,1036048206,75234666,Suffolk city,F,N,63677,24704,+36741347,-076609881,08,,,,,,,,,,,,
0500000US51810,51810,"Virginia Beach city, Virginia",uSF1,VA,050,00,000,,0157205,3,5,54,51,810,19,,,,,,9,,,,,,,,,,,,,,,,,,5720,21,99,N,9999,9999,9,00,,,,,,,,,,,,,,,,,,643073238,644994920,Virginia Beach city,F,N,425257,162277,+36834498,-076087179,08,,,,,,,,,,,,
0500000US51820,51820,"Waynesboro city, Virginia",uSF1,VA,050,00,000,,0162298,3,5,54,51,820,14,,,,,,9,,,,,,,,,,,,,,,,,,9999,00,99,9,9999,9999,9,00,,,,,,,,,,,,,,,,,,39783124,49217,Waynesboro city,F,Y,19520,8863,+38069874,-078894517,08,,,,,,,,,,,,
0500000US51830,51830,"Williamsburg city, Virginia",uSF1,VA,050,00,000,,0162887,3,5,54,51,830,14,,,,,,9,,,,,,,,,,,,,,,,,,5720,21,99,N,9999,9999,9,00,,,,,,,,,,,,,,,,,,22131351,334423,Williamsburg city,F,Y,11998,3880,+37274882,-076708339,08,,,,,,,,,,,,
0500000US51840,51840,"Winchester city, Virginia",uSF1,VA,050,00,000,,0163111,3,5,54,51,840,15,,,,,,9,,,,,,,,,,,,,,,,,,9999,00,99,9,9999,9999,9,00,,,,,,,,,,,,,,,,,,24176117,0,Winchester city,F,N,23585,10587,+39178355,-078166771,08,,,,,,,,,,,,
1600000US3209700,3209700,"Carson City, Nevada",uSF1,NV,160,00,000,,0065308,4,8,88,32,,,,,,09700,C7,0,17,,,,,,,,,,,,,,,,,9999,00,99,9,9999,9999,9,00,!,,,,,,,,,,,,,,,,,371286092,31871712,Carson City,A,Y,52457,21283,+39160949,-119753877,59,,,,,,,,,,,,
1600000US5101000,5101000,"Alexandria city, Virginia",uSF1,VA,160,00,000,,0163617,3,5,54,51,,,,,,01000,C7,0,18,,,,,,,,,,,,,,,,,8872,23,97,N,8840,9999,9,00,!,,,,,,,,,,,,,,,,,39310427,595095,Alexandria city,A,Y,128283,64251,+38816242,-077071282,58,,,,,,,,,,,,
1600000US5105544,5105544,"Bedford city, Virginia",uSF1,VA,160,00,000,,0163747,3,5,54,51,,,,,,05544,C7,0,13,,,,,,,,,,,,,,,,,4640,18,99,N,9999,9999,9,00,!,,,,,,,,,,,,,,,,,17839806,33230,Bedford city,A,Y,6299,2702,+37334591,-079522783,58,,,,,,,,,,,,
1600000US5109816,5109816,"Bristol city, Virginia",uSF1,VA,160,00,000,,0163837,3,5,54,51,,,,,,09816,C7,1,14,,,,,,,,,,,,,,,,,3660,19,99,Y,9999,9999,9,00,!,,,,,,,,,,,,,,,,,33408015,688883,Bristol city,A,Y,17367,8469,+36611116,-082176193,58,,,,,,,,,,,,
1600000US5111032,5111032,"Buena Vista city, Virginia",uSF1,VA,160,00,000,,0163858,3,5,54,51,,,,,,11032,C7,0,13,,,,,,,,,,,,,,,,,9999,00,99,9,9999,9999,9,00,!,,,,,,,,,,,,,,,,,17691506,0,Buena Vista city,A,Y,6349,2716,+37732184,-079353325,58,,,,,,,,,,,,
1600000US5114968,5114968,"Charlottesville city, Virginia",uSF1,VA,160,00,000,,0163932,3,5,54,51,,,,,,14968,C7,1,16,,,,,,,,,,,,,,,,,1540,18,99,Y,9999,9999,9,00,!,,,,,,,,,,,,,,,,,26579341,0,Charlottesville city,A,Y,45049,17591,+38034506,-078486474,58,,,,,,,,,,,,
1600000US5116000,5116000,"Chesapeake city, Virginia",uSF1,VA,160,00,000,,0163960,3,5,54,51,,,,,,16000,C7,0,18,,,,,,,,,,,,,,,,,5720,21,99,N,9999,9999,9,00,!,,,,,,,,,,,,,,,,,882457445,26367516,Chesapeake city,A,Y,199184,72672,+36767398,-076287405,58,,,,,,,,,,,,
1600000US5117440,5117440,"Clifton Forge city, Virginia",uSF1,VA,160,00,000,,0164049,3,5,54,51,,,,,,17440,C7,0,12,,,,,,,,,,,,,,,,,9999,00,99,9,9999,9999,9,00,!,,,,,,,,,,,,,,,,,8006155,11261,Clifton Forge city,A,Y,4289,2069,+37819801,-079823584,58,,,,,,,,,,,,
1600000US5118448,5118448,"Colonial Heights city, Virginia",uSF1,VA,160,00,000,,0164078,3,5,54,51,,,,,,18448,C7,0,14,,,,,,,,,,,,,,,,,6760,20,99,N,9999,9999,9,00,!,,,,,,,,,,,,,,,,,19361816,802324,Colonial Heights city,A,Y,16897,7340,+37262257,-077402728,58,,,,,,,,,,,,
1600000US5119728,5119728,"Covington city, Virginia",uSF1,VA,160,00,000,,0164091,3,5,54,51,,,,,,19728,C7,0,13,,,,,,,,,,,,,,,,,9999,00,99,9,9999,9999,9,00,!,,,,,,,,,,,,,,,,,14689470,0,Covington city,A,Y,6303,3195,+37786225,-079988817,58,,,,,,,,,,,,
1600000US5121344,5121344,"Danville city, Virginia",uSF1,VA,160,00,000,,0164136,3,5,54,51,,,,,,21344,C7,1,16,,,,,,,,,,,,,,,,,1950,18,99,Y,9999,9999,9,00,!,,,,,,,,,,,,,,,,,111527387,2269642,Danville city,A,Y,48411,23108,+36587238,-079404404,58,,,,,,,,,,,,
1600000US5125808,5125808,"Emporia city, Virginia",uSF1,VA,160,00,000,,0164221,3,5,54,51,,,,,,25808,C7,0,13,,,,,,,,,,,,,,,,,9999,00,99,9,9999,9999,9,00,!,,,,,,,,,,,,,,,,,17852615,191800,Emporia city,A,Y,5665,2412,+36693018,-077538090,58,,,,,,,,,,,,
1600000US5126496,5126496,"Fairfax city, Virginia",uSF1,VA,160,00,000,,0164235,3,5,54,51,,,,,,26496,C7,0,15,,,,,,,,,,,,,,,,,8872,23,97,N,8840,9999,9,00,!,,,,,,,,,,,,,,,,,16343135,0,Fairfax city,A,Y,21498,8204,+38852612,-077304377,58,,,,,,,,,,,,
1600000US5127200,5127200,"Falls Church city, Virginia",uSF1,VA,160,00,000,,0164248,3,5,54,51,,,,,,27200,C7,0,14,,,,,,,,,,,,,,,,,8872,23,97,N,8840,9999,9,00,!,,,,,,,,,,,,,,,,,5143012,0,Falls Church city,A,Y,10377,4725,+38884481,-077176155,58,,,,,,,,,,,,
1600000US5129600,5129600,"Franklin city, Virginia",uSF1,VA,160,00,000,,0164317,3,5,54,51,,,,,,29600,C7,0,13,,,,,,,,,,,,,,,,,9999,00,99,9,9999,9999,9,00,!,,,,,,,,,,,,,,,,,21633451,121516,Franklin city,A,Y,8346,3767,+36674954,-076930799,58,,,,,,,,,,,,
1600000US5129744,5129744,"Fredericksburg city, Virginia",uSF1,VA,160,00,000,,0164321,3,5,54,51,,,,,,29744,C7,1,14,,,,,,,,,,,,,,,,,8872,23,97,Y,8840,9999,9,00,!,,,,,,,,,,,,,,,,,27240815,11569,Fredericksburg city,A,Y,19279,8888,+38301829,-077470778,58,,,,,,,,,,,,
1600000US5130208,5130208,"Galax city, Virginia",uSF1,VA,160,00,000,,0164342,3,5,54,51,,,,,,30208,C7,0,13,,,,,,,,,,,,,,,,,9999,00,99,9,9999,9999,9,00,!,,,,,,,,,,,,,,,,,21311140,0,Galax city,A,Y,6837,3217,+36664675,-080920275,58,,,,,,,,,,,,
1600000US5135000,5135000,"Hampton city, Virginia",uSF1,VA,160,00,000,,0164423,3,5,54,51,,,,,,35000,C7,1,18,,,,,,,,,,,,,,,,,5720,21,99,Y,9999,9999,9,00,!,,,,,,,,,,,,,,,,,134112964,218719814,Hampton city,A,Y,146437,57311,+37034946,-076360126,58,,,,,,,,,,,,
1600000US5135624,5135624,"Harrisonburg city, Virginia",uSF1,VA,160,00,000,,0164457,3,5,54,51,,,,,,35624,C7,0,16,,,,,,,,,,,,,,,,,9999,00,99,9,9999,9999,9,00,!,,,,,,,,,,,,,,,,,45483574,75836,Harrisonburg city,A,Y,40468,13689,+38443279,-078872759,58,,,,,,,,,,,,
1600000US5138424,5138424,"Hopewell city, Virginia",uSF1,VA,160,00,000,,0164500,3,5,54,51,,,,,,38424,C7,0,15,,,,,,,,,,,,,,,,,6760,20,99,N,9999,9999,9,00,!,,,,,,,,,,,,,,,,,26530144,1503140,Hopewell city,A,Y,22354,9749,+37290399,-077303371,58,,,,,,,,,,,,
1600000US5145512,5145512,"Lexington city, Virginia",uSF1,VA,160,00,000,,0164637,3,5,54,51,,,,,,45512,C7,0,13,,,,,,,,,,,,,,,,,9999,00,99,9,9999,9999,9,00,!,,,,,,,,,,,,,,,,,6458555,0,Lexington city,A,Y,6867,2376,+37782938,-079445198,58,,,,,,,,,,,,
1600000US5147672,5147672,"Lynchburg city, Virginia",uSF1,VA,160,00,000,,0164676,3,5,54,51,,,,,,47672,C7,1,17,,,,,,,,,,,,,,,,,4640,18,99,Y,9999,9999,9,00,!,,,,,,,,,,,,,,,,,127921739,947003,Lynchburg city,A,Y,65269,27640,+37403672,-079170205,58,,,,,,,,,,,,
1600000US5148952,5148952,"Manassas city, Virginia",uSF1,VA,160,00,000,,0164731,3,5,54,51,,,,,,48952,C7,0,16,,,,,,,,,,,,,,,,,8872,23,97,N,8840,9999,9,00,!,,,,,,,,,,,,,,,,,25727953,57532,Manassas city,A,Y,35135,12114,+38751415,-077476396,58,,,,,,,,,,,,
1600000US5148968,5148968,"Manassas Park city, Virginia",uSF1,VA,160,00,000,,0164737,3,5,54,51,,,,,,48968,C7,0,14,,,,,,,,,,,,,,,,,8872,23,97,N,8840,9999,9,00,!,,,,,,,,,,,,,,,,,6454537,0,Manassas Park city,A,Y,10290,3365,+38773564,-077453542,58,,,,,,,,,,,,
1600000US5149784,5149784,"Martinsville city, Virginia",uSF1,VA,160,00,000,,0164749,3,5,54,51,,,,,,49784,C7,0,14,,,,,,,,,,,,,,,,,9999,00,99,9,9999,9999,9,00,!,,,,,,,,,,,,,,,,,28375210,134337,Martinsville city,A,Y,15416,7249,+36686143,-079869171,58,,,,,,,,,,,,
1600000US5156000,5156000,"Newport News city, Virginia",uSF1,VA,160,00,000,,0164848,3,5,54,51,,,,,,56000,C7,1,18,,,,,,,,,,,,,,,,,5720,21,99,Y,9999,9999,9,00,!,,,,,,,,,,,,,,,,,176881042,131458568,Newport News city,A,Y,180150,74117,+37071046,-076484557,58,,,,,,,,,,,,
1600000US5157000,5157000,"Norfolk city, Virginia",uSF1,VA,160,00,000,,0164895,3,5,54,51,,,,,,57000,C7,1,18,,,,,,,,,,,,,,,,,5720,21,99,Y,9999,9999,9,00,!,,,,,,,,,,,,,,,,,139155107,110271113,Norfolk city,A,Y,234403,94416,+36885747,-076259900,58,,,,,,,,,,,,
1600000US5157688,5157688,"Norton city, Virginia",uSF1,VA,160,00,000,,0164990,3,5,54,51,,,,,,57688,C7,0,12,,,,,,,,,,,,,,,,,9999,00,99,9,9999,9999,9,00,!,,,,,,,,,,,,,,,,,19501536,0,Norton city,A,Y,3904,1946,+36936805,-082625146,58,,,,,,,,,,,,
1600000US5161832,5161832,"Petersburg city, Virginia",uSF1,VA,160,00,000,,0165053,3,5,54,51,,,,,,61832,C7,1,16,,,,,,,,,,,,,,,,,6760,20,99,Y,9999,9999,9,00,!,,,,,,,,,,,,,,,,,59260966,789462,Petersburg city,A,Y,33740,15955,+37212950,-077400417,58,,,,,,,,,,,,
1600000US5163768,5163768,"Poquoson city, Virginia",uSF1,VA,160,00,000,,0165077,3,5,54,51,,,,,,63768,C7,0,14,,,,,,,,,,,,,,,,,5720,21,99,N,9999,9999,9,00,!,,,,,,,,,,,,,,,,,40186651,162933240,Poquoson city,A,Y,11566,4300,+37133153,-076373881,58,,,,,,,,,,,,
1600000US5164000,5164000,"Portsmouth city, Virginia",uSF1,VA,160,00,000,,0165086,3,5,54,51,,,,,,64000,C7,1,18,,,,,,,,,,,,,,,,,5720,21,99,Y,9999,9999,9,00,!,,,,,,,,,,,,,,,,,85885150,34863486,Portsmouth city,A,Y,100565,41605,+36831298,-076345641,58,,,,,,,,,,,,
1600000US5165392,5165392,"Radford city, Virginia",uSF1,VA,160,00,000,,0165141,3,5,54,51,,,,,,65392,C7,0,14,,,,,,,,,,,,,,,,,9999,00,99,9,9999,9999,9,00,!,,,,,,,,,,,,,,,,,25429628,961866,Radford city,A,Y,15859,6137,+37127585,-080569523,58,,,,,,,,,,,,
1600000US5167000,5167000,"Richmond city, Virginia",uSF1,VA,160,00,000,,0165176,3,5,54,51,,,,,,67000,C7,1,18,,,,,,,,,,,,,,,,,6760,20,99,Y,9999,9999,9,00,!,,,,,,,,,,,,,,,,,155581363,6418229,Richmond city,A,Y,197790,92282,+37538346,-077461507,58,,,,,,,,,,,,
1600000US5168000,5168000,"Roanoke city, Virginia",uSF1,VA,160,00,000,,0165247,3,5,54,51,,,,,,68000,C7,1,17,,,,,,,,,,,,,,,,,6800,18,99,Y,9999,9999,9,00,!,,,,,,,,,,,,,,,,,111070256,71960,Roanoke city,A,Y,94911,45257,+37276895,-079955711,58,,,,,,,,,,,,
1600000US5170000,5170000,"Salem city, Virginia",uSF1,VA,160,00,000,,0165310,3,5,54,51,,,,,,70000,C7,0,15,,,,,,,,,,,,,,,,,6800,18,99,N,9999,9999,9,00,!,,,,,,,,,,,,,,,,,37783681,0,Salem city,A,Y,24747,10403,+37286895,-080055836,58,,,,,,,,,,,,
1600000US5175216,5175216,"Staunton city, Virginia",uSF1,VA,160,00,000,,0165395,3,5,54,51,,,,,,75216,C7,0,15,,,,,,,,,,,,,,,,,9999,00,99,9,9999,9999,9,00,!,,,,,,,,,,,,,,,,,51043823,0,Staunton city,A,Y,23853,10427,+38157920,-079076450,58,,,,,,,,,,,,
1600000US5176432,5176432,"Suffolk city, Virginia",uSF1,VA,160,00,000,,0165424,3,5,54,51,,,,,,76432,C7,2,17,,,,,,,,,,,,,,,,,5720,21,99,Y,9999,9999,9,00,!,,,,,,,,,,,,,,,,,1036048206,75234666,Suffolk city,A,Y,63677,24704,+36741347,-076609881,58,,,,,,,,,,,,
1600000US5182000,5182000,"Virginia Beach city, Virginia",uSF1,VA,160,00,000,,0165537,3,5,54,51,,,,,,82000,C7,2,19,,,,,,,,,,,,,,,,,5720,21,99,Y,9999,9999,9,00,!,,,,,,,,,,,,,,,,,643073238,644994920,Virginia Beach city,A,Y,425257,162277,+36834498,-076087179,58,,,,,,,,,,,,
1600000US5183680,5183680,"Waynesboro city, Virginia",uSF1,VA,160,00,000,,0165648,3,5,54,51,,,,,,83680,C7,0,14,,,,,,,,,,,,,,,,,9999,00,99,9,9999,9999,9,00,!,,,,,,,,,,,,,,,,,39783124,49217,Waynesboro city,A,Y,19520,8863,+38069874,-078894517,58,,,,,,,,,,,,
1600000US5186160,5186160,"Williamsburg city, Virginia",uSF1,VA,160,00,000,,0165684,3,5,54,51,,,,,,86160,C7,0,14,,,,,,,,,,,,,,,,,5720,21,99,N,9999,9999,9,00,!,,,,,,,,,,,,,,,,,22131351,334423,Williamsburg city,A,Y,11998,3880,+37274882,-076708339,58,,,,,,,,,,,,
1600000US5186720,5186720,"Winchester city, Virginia",uSF1,VA,160,00,000,,0165689,3,5,54,51,,,,,,86720,C7,0,15,,,,,,,,,,,,,,,,,9999,00,99,9,9999,9999,9,00,!,,,,,,,,,,,,,,,,,24176117,0,Winchester city,A,Y,23585,10587,+39178355,-078166771,58,,,,,,,,,,,,
